inning,estimated_woba_using_speedangle,outs_when_up,Swing
6,0.357,2,
6,0.125,1,1
6,0.121,1,0
7,0.151,1,0
5,0.011,1,0
5,0.062,1,0
4,0.01,2,
5,0.025,0,0
5,0.159,2,
5,0.464,0,0
6,0.042,0,0
4,0.176,2,
5,0.435,1,0
4,0.003,1,0
4,0,2,
4,0.08,2,
4,0.044,0,
2,0.447,2,
4,0.203,0,0
3,0.094,2,
3,0.401,2,
3,0.019,1,0
3,0.2,0,0
3,1.663,0,0
2,0.312,1,0
2,0.01,2,
1,0.059,2,
1,0.388,2,
1,0.191,1,0
1,0.679,2,
1,0.013,0,0
1,0.003,0,0
1,0.283,0,0
6,0.003,0,1
6,0.033,0,0
5,0.154,0,0
5,0.478,1,0
5,0.679,0,0
4,0.004,1,0
4,0.223,0,0
2,0.039,2,
4,,2,
3,0.579,2,
3,0.447,0,0
2,0.055,1,0
3,0.224,2,
2,0.003,1,0
2,0.05,1,0
2,0.02,0,1
3,0.23,0,0
3,0.004,2,
2,0.068,1,0
2,0.157,1,0
1,0.165,2,
1,0.697,1,0
2,0.213,0,0
1,0.592,1,1
1,0.007,1,0
2,0.005,0,0
1,0.077,2,
1,0.72,0,1
1,0,0,0
1,0.506,0,0
6,0.041,2,
7,0.409,0,0
6,0.484,1,0
6,0.144,2,
5,0.01,2,
5,0.693,1,0
5,0.012,0,0
4,0.149,2,
5,0.121,0,1
6,0,0,0
4,0.005,1,1
4,0.093,2,
6,0.121,2,
3,0.053,2,
4,0.019,2,
4,0.314,1,0
3,0.409,2,
4,0.166,2,
3,0.061,2,
4,0.105,1,0
4,0.014,1,0
3,0.251,2,
3,0.472,0,0
2,0.208,2,
3,0.283,1,0
2,0.017,1,0
3,0.131,0,0
2,0.024,0,0
2,0.195,1,0
2,0.018,1,1
2,0.041,2,
2,0.113,2,
2,0.208,1,0
1,0.003,1,0
2,0.077,0,0
1,0.055,1,1
2,0.114,0,0
2,0.008,1,0
1,0.904,0,0
1,0.066,0,0
1,0.273,0,0
5,0.108,1,0
5,0.059,1,1
7,0.105,0,0
4,0.27,2,
5,0.077,1,0
4,0.024,0,0
4,0.28,2,
2,0,1,1
3,0.02,1,0
3,0.058,2,
4,0.713,0,0
2,0.059,2,
3,0.108,1,1
2,0.311,1,0
2,0.055,1,0
2,0.219,2,
2,0.059,1,1
2,0.572,0,1
2,0.062,1,0
2,0.388,0,0
1,0.015,2,
1,0.203,1,1
1,0.09,1,0
1,0.647,0,0
1,0.123,0,0
6,0.101,1,0
6,0.087,2,
6,0.035,1,0
6,0.097,0,1
5,0.205,0,0
7,0.33,2,
4,0.226,1,0
5,0.401,2,
4,0.269,2,
4,0.1,0,1
4,0.341,0,0
3,0.003,1,1
4,0.123,1,0
2,0.006,2,
4,0.566,1,1
4,0.035,0,1
3,0,2,
3,0.012,1,0
2,0.395,1,1
2,0.412,2,
3,0.105,0,0
3,0.019,0,0
2,0.116,1,0
1,0.536,1,0
2,0,0,0
1,0.319,1,0
1,0.23,1,0
1,0.062,0,0
1,0.18,0,0
1,0.017,0,0
6,0.305,2,
5,0.422,1,1
5,0.039,0,0
4,0,2,
4,0.222,2,
4,0.102,2,
4,0.208,0,0
5,0.527,0,0
4,0.078,0,0
3,0.005,2,
3,0.1,1,0
4,0.411,0,0
3,0.733,2,
3,0.006,2,
4,0.051,0,0
3,0.212,1,0
2,0.36,1,0
2,0.059,2,
2,0.241,2,
2,0.048,2,
2,0.071,1,1
1,0.034,2,
2,0.019,1,0
1,0.003,1,1
1,0.005,2,
1,0.159,1,0
1,0.118,0,0
1,0,0,0
1,0.572,0,0
1,0.083,0,0
5,0.325,2,
4,0.067,2,
4,0.094,1,0
3,0.116,2,
3,0.1,2,
3,0.012,0,0
3,0.126,0,0
2,0.064,1,0
2,0.01,2,
2,0.003,1,1
2,0.003,0,1
1,0.021,1,0
6,0.062,2,
6,0.156,0,0
6,0.054,0,0
5,0.003,1,0
5,0.123,1,1
5,0.208,0,0
5,0.226,1,0
4,0.007,2,
6,0.024,1,0
5,0.021,1,1
4,0.036,1,0
4,0.011,0,0
4,0.021,0,0
4,0.166,2,
4,0.052,2,
4,0.333,2,
4,0.017,1,1
4,0.392,0,0
2,0.003,2,
3,0.126,1,0
3,0.176,2,
3,0.478,2,
4,0.411,0,1
4,0.091,0,0
3,0.026,1,0
3,0.01,0,1
3,0.199,0,0
3,0.069,1,0
3,0.061,1,0
2,0.375,1,0
2,0.216,2,
2,0,2,
3,0.219,1,1
3,0.04,0,1
3,0.274,0,0
2,0,0,0
2,0.117,0,0
1,0.402,2,
1,,0,0
1,1.385,1,1
1,0.148,0,1
5,0.435,1,
6,0.167,2,
5,0.229,1,0
6,0.238,0,0
6,0.094,1,1
6,0.148,1,0
6,0.013,1,0
4,0.24,1,0
5,0.592,1,0
4,0.225,0,0
5,0.229,0,0
4,0,1,0
5,0.699,0,0
7,0.011,0,0
4,,1,1
4,0.111,0,1
3,0.015,0,0
3,0.111,1,0
5,0.062,2,
3,0.08,1,0
2,0.273,1,0
3,0.003,1,0
3,0,2,
2,0.022,1,1
2,0.785,2,
3,0.561,1,0
3,0.048,1,1
2,0.157,2,
2,0.536,2,
1,0.654,1,0
2,0.127,0,1
1,0.321,2,
1,0.284,1,0
1,0.085,0,1
1,0.131,0,0
1,0.011,0,0
1,0.088,0,0
6,0.01,2,
5,0.007,2,
6,1.545,1,0
6,0.003,1,1
6,0.191,2,
6,1.202,1,1
5,0.028,2,
5,0.159,2,
5,0.555,0,0
4,0.038,1,0
4,0.691,0,0
5,0.085,1,0
2,0.007,1,1
3,0.484,2,
3,0.02,1,0
4,0.003,0,0
2,0.402,2,
5,0.489,0,0
4,0.525,0,0
4,0.184,0,0
3,0.005,2,
3,0.557,2,
3,0.168,0,0
3,0.018,0,0
3,0.748,1,0
4,0.033,0,0
3,0.018,2,
3,0.02,0,0
2,0.003,1,0
2,0.569,1,1
3,0.021,0,0
3,0.039,1,0
3,0.118,0,0
1,0.231,2,
2,0.144,1,0
2,0.922,0,0
1,0.184,1,0
1,0.28,1,0
1,0.423,1,0
1,0.003,1,0
1,0.188,0,0
7,0.007,0,0
6,0.005,0,1
5,0.066,0,0
5,0.006,0,0
6,0.69,1,0
6,0.538,0,0
5,0.059,1,0
5,0.075,2,
5,0.01,1,1
4,0.065,0,0
3,0.092,2,
4,0.07,2,
5,0.024,0,0
3,0.785,2,
4,0.575,0,0
3,0.008,2,
3,0.171,1,1
2,0.173,2,
4,0.136,0,0
1,0.254,2,
2,0.413,1,0
1,0.03,2,
2,0.032,0,0
1,0.085,2,
1,0.083,2,
1,0.086,1,0
1,0.39,1,0
1,0.357,0,0
1,0.919,0,0
7,0.02,2,
5,0.252,1,0
6,0.178,2,
5,0.047,0,0
5,0.017,2,
5,0.185,2,
5,1.019,0,0
4,0.183,2,
5,0.201,0,0
6,0.397,0,0
5,0.177,0,0
3,0.094,1,0
4,0.098,2,
4,0.219,0,0
3,0.005,2,
4,0.142,1,0
2,0.534,2,
3,0.095,2,
3,0.053,1,1
3,0.558,0,0
3,0.02,1,0
2,0.225,1,0
2,0,0,1
2,0.03,0,0
1,0.126,2,
1,0.059,2,
1,0.292,1,0
1,0.727,0,0
5,0.162,1,1
6,0.008,0,1
6,0.003,0,0
5,0.152,1,0
6,0.364,2,
4,0.185,2,
5,0.071,2,
6,0.013,0,0
4,0.275,1,0
3,0.011,2,
6,0.557,0,1
4,0.262,2,
4,0.027,1,0
4,0.305,1,0
4,0.01,0,0
3,0.015,2,
3,0.046,2,
3,0.106,2,
3,1.75,0,1
4,0.232,0,1
3,0.334,0,0
1,0.321,2,
3,0.211,0,0
2,0.32,0,0
2,0.047,2,
1,0.008,2,
1,0.058,1,1
1,0.196,1,0
1,0.076,2,
1,0.36,0,0
7,0.47,0,0
5,0.119,0,0
4,0.386,2,
5,0.764,0,0
5,0.117,0,0
4,0.082,0,0
3,0.638,2,
4,0.159,1,0
3,0.073,1,0
3,0.307,2,
3,0.367,0,0
4,0.036,0,0
3,0.448,2,
3,0.051,2,
3,0,1,1
3,0.169,1,0
3,0.014,0,0
2,0.025,1,0
3,0.532,0,0
2,0.171,0,0
2,0.047,0,0
1,0.188,2,
1,0.084,1,0
1,0.019,1,0
1,0.243,1,0
8,0.018,1,0
7,0.021,0,0
6,0.003,0,0
5,0.005,2,
5,0.443,1,0
5,0.308,2,
5,0.111,0,1
5,0.222,2,
5,0.08,2,
6,0.139,2,
5,0.161,2,
5,0.003,0,0
4,0,2,
5,0.005,0,0
6,,0,0
5,0.126,0,0
3,0.056,2,
4,0.805,0,0
3,1.045,2,
2,0.018,2,
4,0.416,0,0
4,0.614,1,0
3,0.005,0,0
2,0.126,2,
2,0.983,0,0
2,0.429,0,0
2,0.09,0,0
1,0.684,2,
1,0.828,2,
1,0.003,1,1
1,0.318,1,0
1,0.042,0,1
1,0.979,0,0
1,0.015,0,0
6,0.133,1,1
6,0.014,1,0
5,0.553,2,
5,0.126,0,0
4,0.095,2,
5,0.305,1,0
4,0.194,2,
5,0.369,0,0
5,0.081,0,0
5,0.028,2,
4,0.138,1,0
4,0.078,2,
3,0.003,1,1
4,0.005,0,0
3,0.129,2,
4,0.102,2,
4,0.416,2,
2,0.123,2,
3,0.024,1,1
3,0.108,1,0
3,0.383,0,0
2,0.003,2,
2,0.32,1,1
2,0.242,2,
1,0.18,2,
2,0.221,0,0
2,0.215,0,0
1,0.003,2,
2,0.063,0,0
1,0.222,2,
1,0.036,1,0
5,0.14,2,
5,0.098,2,
6,0.207,1,0
6,0.186,1,0
6,0.07,1,1
6,0.201,1,0
7,0.003,0,0
4,0.093,2,
5,0.139,0,1
4,0.007,2,
4,0.21,1,0
3,0.759,1,0
4,0.031,0,0
5,0.085,0,0
4,0.536,1,0
4,0.045,0,0
4,0.397,0,0
3,0.113,0,0
3,0.405,2,
3,0.423,1,0
3,0.111,1,0
2,0.117,2,
3,0.251,0,0
3,0,0,0
2,0.569,1,0
2,0.642,1,1
2,0.021,0,0
1,0.187,2,
1,0.082,0,1
1,0.219,2,
2,0.029,2,
1,0.25,2,
1,0,2,
2,0.075,0,0
1,0.01,2,
1,0.536,2,
1,0.007,0,0
6,0.255,2,
6,0.402,1,0
5,0.134,1,0
3,0.483,2,
3,0.149,0,0
4,0.046,1,0
3,0.273,2,
3,0.008,2,
2,0.354,2,
3,0.208,1,0
3,0.857,1,0
2,0.175,2,
1,0.098,1,1
1,0.006,0,0
6,0.533,1,0
6,0.005,0,1
7,1.202,1,0
6,0.008,1,0
5,0.273,2,
5,0.545,2,
5,0.556,1,0
4,0.312,0,0
5,0.144,0,1
5,0.401,1,1
5,0.03,1,0
4,0.062,2,
4,0.022,2,
5,0.018,1,0
4,0.275,1,0
3,0.506,1,1
3,0.008,2,
4,0.231,0,0
4,1.55,2,
4,0.01,2,
4,0.216,1,1
3,0.123,1,0
4,0.037,0,0
3,0.458,2,
3,0.006,2,
4,0.003,0,0
3,0.152,2,
3,0.033,1,1
3,0.129,1,1
2,0.147,1,0
2,0.093,0,1
2,0.568,2,
3,0.106,0,0
2,0.03,0,0
2,0.491,2,
2,0.057,0,0
2,0.941,1,0
1,1.282,1,0
1,0.452,1,0
1,0.225,0,0
1,0,0,0
1,0.306,0,0
6,0.265,1,0
5,0.691,2,
6,0.544,2,
5,0.1,1,0
5,0.077,2,
6,0.213,2,
6,0.736,0,1
5,0.058,1,0
5,0.067,1,1
5,0.357,1,0
4,0.006,0,1
3,0.253,2,
5,0.425,0,0
4,0.733,0,1
4,0.059,2,
3,0.107,2,
4,0.058,0,0
4,0.569,2,
3,0.248,2,
3,0.189,1,0
3,0.07,0,0
3,0.216,0,0
3,0.054,2,
2,0.32,1,0
3,0.009,2,
2,0.109,0,0
2,0.321,2,
3,0.879,2,
2,1.567,1,1
3,0.063,0,0
1,0.121,2,
3,0.095,0,0
2,0.397,1,0
2,0.357,2,
2,0,0,0
2,0.052,0,0
2,0.387,2,
1,0.136,2,
1,0.45,2,
1,0.082,1,0
1,0.942,2,
1,1.146,2,
1,0.355,0,0
1,0.121,0,0
1,0.741,0,0
1,0.129,0,0
6,0.763,1,0
6,0.059,1,1
5,0.01,2,
8,0.506,2,
8,0.051,1,1
6,0.78,1,0
5,0.509,1,0
5,0.452,0,1
5,0.029,2,
5,0.471,1,0
3,0.643,2,
5,0.121,2,
5,0.875,0,
3,0.887,2,
4,0.095,1,1
3,0.684,0,0
3,0,0,0
3,0.01,0,0
1,0.898,1,0
2,0.397,0,0
2,0.114,0,0
1,0.979,0,1
1,0.008,1,0
7,0.203,1,0
6,0.205,1,0
5,0.043,1,0
4,0.165,1,0
6,0.519,2,
5,0.077,0,0
5,0.511,1,0
7,0.2,0,0
5,0.357,0,0
4,0.051,2,
4,0.208,1,0
5,0.108,1,0
4,0.076,0,0
3,0.152,2,
4,0.661,0,1
4,0.19,0,0
4,0.12,1,0
5,0.407,0,0
3,0.025,1,0
4,0.257,1,1
3,1.204,1,1
3,1.079,1,0
3,0,0,1
2,0.077,1,0
3,0.167,0,0
3,0.18,1,0
2,0.067,0,0
2,0.116,1,0
2,0.078,2,
2,0.273,0,0
1,0.053,2,
1,0.247,2,
2,0.054,1,0
1,0.205,2,
1,0.007,1,0
1,0.021,2,
1,0,1,0
1,0.355,1,1
1,0.169,2,
1,0.304,0,0
1,0.253,0,0
6,0.602,1,0
7,0.153,1,0
6,0.432,2,
4,0.065,2,
5,0.094,2,
6,0.097,2,
6,0.073,2,
6,0.646,1,0
5,0.211,0,1
4,0.245,2,
5,0.114,2,
4,0.16,2,
3,0.633,2,
5,0.033,2,
5,0.015,1,0
4,0,2,
4,0.013,0,0
4,0.003,0,0
3,0.304,2,
4,0.129,2,
4,0.003,1,1
4,0.116,2,
4,0,0,0
3,0.229,2,
3,0.011,1,0
3,0.009,2,
3,0.136,0,0
2,0.082,2,
2,0.093,1,1
2,0.28,2,
1,0.165,2,
2,0.053,1,0
3,0.06,0,0
2,0.015,0,0
3,0.116,0,0
2,0.418,2,
2,0.785,0,0
2,0.09,1,0
1,0.031,1,0
1,0.144,1,0
1,0.459,1,0
1,0.095,0,0
1,0.029,0,0
1,0.075,0,0
1,0.506,0,0
6,0.098,2,
6,0.672,1,0
6,0.033,1,0
6,,2,
5,0.06,2,
5,0.003,1,1
6,0.265,2,
5,0,1,0
4,0.003,2,
4,0,1,1
4,0.179,0,0
6,0.614,1,1
6,0.003,2,
5,0.039,2,
6,0.073,0,0
6,0.103,0,0
5,0.049,0,1
4,0.249,1,
5,0.304,2,
4,0.519,2,
3,0.007,1,1
4,0.011,1,0
3,0.003,2,
3,0.299,1,1
4,0.183,0,0
3,0.569,2,
3,0.031,1,0
3,0.734,1,0
4,0.097,2,
3,0.015,1,0
3,0.086,0,0
2,0.602,0,0
2,0.003,0,0
2,0.101,1,0
2,0.629,0,0
2,0.157,2,
2,0.082,0,0
2,0.316,1,0
2,0.276,0,0
2,1.227,0,0
1,0.008,1,0
1,0.289,1,0
1,0.409,0,0
1,0.034,1,0
1,0.003,2,
1,0.254,0,0
1,0.259,2,
1,0.071,1,1
1,0.499,0,0
1,0.015,0,0
5,0.154,2,
6,1.877,2,
6,0.094,1,1
7,0.147,0,0
5,0.02,2,
5,0.037,1,1
6,0.005,0,0
5,0.368,2,
5,0.08,2,
5,0.208,1,1
4,0.169,0,0
6,0.256,2,
4,0,2,
5,0.096,0,0
4,0.279,1,1
3,0.017,2,
3,0.033,2,
4,0.53,2,
3,0.033,0,0
4,0.702,0,0
3,0.328,0,0
3,0.134,1,0
3,0.486,0,0
2,0.132,1,0
2,0.356,0,0
1,0.055,1,0
1,0.013,1,0
1,0.211,0,0
7,0.029,2,
7,0.193,1,0
8,0.003,1,0
6,0.003,2,
6,0.868,1,1
6,0.295,0,0
5,0,0,0
4,0.025,0,0
5,0.165,0,0
5,0.291,2,
3,0.003,2,
5,0.276,1,0
4,0.051,2,
2,0.072,2,
4,0,2,
4,0.021,1,1
4,0.01,1,0
3,0,0,0
4,0.003,1,0
3,0.219,0,0
4,0.21,1,0
3,0.201,0,1
2,0.082,2,
3,0.866,0,1
3,0.055,1,0
2,0.087,2,
3,0.024,0,0
1,0.044,1,0
2,0.556,1,0
2,0.029,1,0
1,0.498,1,1
1,0.113,1,0
1,0.003,1,0
1,0.075,0,0
1,0.013,0,0
5,0.751,2,
6,0.243,0,0
7,0.085,1,1
6,1.171,0,0
5,0.484,1,0
5,0.017,2,
5,0.006,1,0
4,0.06,1,
5,0.484,2,
4,0.193,2,
3,0.283,2,
4,0.052,0,0
4,0.113,1,0
4,0.012,2,
4,0.464,2,
3,0.092,2,
4,0.139,2,
4,0.219,2,
4,0.057,1,1
4,0,0,0
3,0.488,1,1
3,0.048,1,0
4,0.138,2,
3,0.525,1,0
2,0.859,2,
3,0.214,1,0
2,0.134,1,0
4,0.028,0,1
2,0.131,0,0
3,0.008,0,0
3,0.138,1,0
2,0.003,2,
1,0.441,2,
2,0.28,1,0
2,0.013,0,0
1,0.093,2,
1,0.537,1,0
1,0,0,0
1,0.021,1,0
1,0.237,1,1
1,0.057,0,0
1,0.003,0,0
7,0.01,2,
7,0.119,2,
5,0.183,2,
6,0.72,1,0
5,0.098,0,0
5,0.187,2,
5,0.578,1,0
4,0.01,1,0
4,0.005,0,0
4,0.046,1,0
6,0.719,0,0
4,0.067,0,0
5,0.141,1,0
5,0.057,0,0
5,0.023,0,0
3,0.017,0,1
4,0.126,0,0
4,0.355,1,1
4,0.059,1,0
3,0.062,2,
3,0.003,1,0
3,0.018,0,1
3,0.864,0,1
3,0.214,2,
3,0.51,1,0
3,0.003,0,0
2,0.044,2,
2,,2,
2,0.452,0,0
2,0.339,0,0
2,0.17,0,0
2,0.018,0,0
1,0,2,
2,0.464,1,0
1,0.296,1,0
1,0.28,2,
1,0.139,0,1
1,0.009,0,0
5,0.428,0,0
6,0.025,1,0
6,0.006,2,
7,0.629,1,0
6,0.801,0,0
4,0.003,0,0
5,0.031,1,1
5,0.734,0,0
6,0.781,1,0
5,0,2,
4,0.025,1,0
3,0.084,2,
6,0.047,0,0
6,0.82,0,0
3,0.323,2,
3,0.014,1,1
3,0.005,2,
4,0.044,0,1
2,0.387,2,
2,0.098,1,0
3,0.583,1,0
2,0.58,0,0
2,0.014,0,0
2,0.73,1,0
1,0.137,2,
2,0.093,0,0
1,0.034,2,
2,0.011,0,0
1,0.225,1,0
1,0.147,1,0
2,0.004,0,0
1,0.152,2,
1,0.152,2,
1,1.421,1,0
1,0.095,1,0
1,0.123,0,0
1,0.018,0,0
9,0.432,2,
9,0.325,2,
6,0.469,0,
5,0.047,1,1
9,0.383,0,0
5,0.039,2,
5,0.105,2,
4,0,1,1
3,0.495,0,1
4,0.337,2,
6,0.01,1,1
4,0.074,2,
3,0.231,0,0
4,0.655,0,0
5,0.095,0,0
4,1.677,0,0
3,0.69,2,
4,0.234,1,1
3,0.026,1,0
4,0.507,0,0
3,0.213,0,1
4,0.357,0,0
3,0.033,2,
4,0.378,1,0
4,0.152,0,0
4,0.185,2,
3,0.187,1,0
3,0.393,0,0
3,0.107,2,
3,0.003,0,0
2,0.018,1,1
3,0.324,1,0
3,0.005,0,0
2,0.014,0,0
2,0.868,1,0
2,0.031,2,
2,0.896,1,0
2,0.082,0,0
2,0.247,0,0
1,0.118,1,0
1,0.012,1,0
1,0.216,0,0
6,0.412,2,
6,0.126,2,
7,0.332,2,
7,0.049,0,0
6,0.333,0,1
6,0.044,2,
6,0.323,1,0
7,0.429,1,1
6,0.01,1,0
4,0.127,1,1
5,0.123,2,
4,0.003,1,1
5,0.124,2,
4,0.041,2,
5,0.021,2,
4,0.101,2,
5,0.071,0,0
5,0.159,2,
4,0.229,2,
4,0.232,2,
5,0.818,1,0
5,0.012,1,0
3,0.395,2,
6,0.118,0,0
4,0.01,0,0
4,0,2,
5,0.057,2,
5,0.866,1,1
4,0.038,1,0
3,0.082,0,0
3,0.507,2,
3,0.734,2,
4,0.054,1,0
4,0.031,1,0
3,0.152,1,0
3,0.064,1,0
3,0.469,0,0
2,0.44,2,
2,0.154,2,
2,0,2,
3,0.106,1,0
2,0.088,1,0
2,0.018,0,0
2,0.075,1,0
2,0.111,1,0
1,0.232,2,
2,0.208,0,0
2,0.396,1,0
1,0.117,2,
1,0.423,2,
1,0.824,1,0
1,0.016,1,0
1,0.034,1,0
1,0.049,0,0
6,0.148,2,
7,0.101,1,1
6,0.465,1,1
6,0.231,2,
6,0.323,2,
5,0.515,1,0
4,0.309,2,
5,0.778,1,0
4,0.249,2,
3,0.212,1,0
4,0.01,1,0
4,0.008,2,
2,0.472,2,
2,0.014,1,0
4,0.051,2,
4,0.11,0,1
3,0.012,1,0
3,0.071,0,0
2,0.014,1,0
2,0.059,1,1
2,0.224,0,0
1,0.563,2,
2,0.09,0,0
1,0.144,0,0
6,0.574,0,0
6,0.005,2,
5,0.075,2,
5,0.009,1,0
5,0.115,0,1
4,0.402,2,
5,0.209,1,0
5,0.051,0,1
4,0.03,1,1
5,0.213,1,0
3,0.323,0,0
3,0.193,1,0
3,0.031,0,0
3,0.445,0,0
3,0.37,1,0
3,0.106,0,0
2,0.024,1,0
2,0.022,0,1
2,0.164,0,1
3,0.612,0,0
2,0.01,1,0
2,0.434,0,0
1,0.498,2,
1,0.208,2,
1,0.168,2,
1,0.014,2,
1,0.536,0,0
1,0.383,0,0
6,0.484,2,
5,1.944,1,0
6,0.329,1,1
5,0.033,2,
4,0.041,2,
6,0.336,2,
6,0.198,0,1
5,0.08,0,0
6,0.308,1,0
6,0.012,0,1
6,0.773,0,0
5,0.256,2,
4,0.008,2,
3,0.464,1,0
4,0.574,2,
4,0.216,2,
5,0.014,0,0
4,0.003,1,0
4,0.47,2,
3,0.034,2,
3,0.964,2,
5,0.012,0,0
3,0.08,0,0
3,0.005,2,
3,0.003,2,
4,0.253,0,0
3,0.383,2,
4,0.257,0,0
3,0.035,1,0
3,0.219,2,
2,0.064,2,
3,0.697,0,0
2,0.742,0,0
3,0.306,0,0
2,0.469,2,
2,0.705,0,0
2,0.265,1,0
2,0.807,0,0
1,0.075,2,
1,0.241,1,0
2,0.942,0,1
1,0.01,2,
1,0.006,0,0
1,0.514,1,1
1,0.134,0,0
1,0.134,0,0
1,0.164,0,0
1,0.24,0,0
6,0.102,2,
6,0.059,0,0
5,0.037,0,1
5,0.004,0,0
5,0.105,0,0
6,0.022,1,0
6,0.246,1,0
6,0.638,1,0
5,0,2,
5,0.025,1,0
5,0.484,0,0
5,0.003,0,0
4,0.636,0,0
2,0.37,2,
4,0.077,1,0
4,0.185,0,0
3,0,2,
2,0.255,2,
2,0.121,2,
3,0.231,1,0
3,0.148,0,0
4,0.244,0,0
2,0.039,2,
2,0.583,1,0
2,0.345,2,
2,0.149,1,0
3,1.357,0,0
2,1.217,1,0
2,0.219,1,1
1,0.022,2,
2,0.347,0,1
2,0.003,0,0
1,0.009,2,
1,0.129,1,0
1,0.084,1,0
1,0.165,0,0
1,0.279,0,0
1,1.052,0,0
1,0.003,0,0
6,0.301,2,
6,0.003,0,0
5,0.189,1,0
4,0.306,2,
4,0.713,1,1
5,0.184,2,
7,0.003,0,0
6,0.306,2,
6,0.422,0,0
6,0.273,2,
5,0.736,2,
6,0.579,2,
5,0.239,1,1
4,0.141,1,1
5,0.039,1,0
4,0.068,1,0
3,0.836,2,
4,0.203,2,
4,0.265,1,0
4,0.154,2,
4,0.033,0,0
3,0.332,1,0
3,0.098,2,
4,0.183,2,
3,0.073,2,
3,0.64,2,
3,0.202,0,0
3,0.574,2,
2,0.065,0,0
1,0.01,2,
2,0.003,0,0
1,0.064,2,
2,0.558,2,
2,0,0,0
2,0.147,0,0
2,0.2,2,
1,0.152,2,
