inning,estimated_woba_using_speedangle,outs_when_up,Swing
6,0.065,1,1
7,0.09,1,0
6,0.068,0,0
5,0.097,2,
5,0.383,0,0
6,0.527,1,0
4,0.422,0,0
3,0.012,2,
4,0.178,2,
4,0.204,0,1
4,0.486,1,0
4,0.314,0,0
4,0.249,0,1
4,0,1,0
4,0.18,2,
3,0.058,1,0
3,0.324,2,
3,0.006,1,1
3,0.07,0,0
2,0.187,2,
2,0.071,2,
3,0.022,0,0
1,0.048,2,
3,0.375,0,0
2,0.401,0,0
2,0.131,1,0
2,0.077,0,0
1,0.015,1,0
1,0.237,2,
1,0.005,0,0
6,0.108,1,1
7,0.425,2,
6,0.792,0,0
6,0.168,0,0
7,0.029,2,
7,0.098,1,0
4,0.117,2,
6,0.025,2,
6,0.003,0,0
4,0.122,2,
6,0.342,0,1
5,0.225,0,0
4,0.401,1,1
5,0.178,0,0
3,0.219,0,0
4,0.343,0,0
3,0.185,1,0
3,0.62,2,
3,0.003,1,0
5,0.033,0,0
3,0.018,2,
3,0.011,1,0
3,0.006,0,0
4,0.094,2,
4,1.205,0,0
3,0,0,1
3,0.069,0,0
2,0.061,1,0
2,0.046,0,0
2,0.237,2,
2,0.058,0,1
2,0.583,1,1
2,0.311,0,1
2,0.044,1,0
3,0.054,0,0
3,0.047,0,0
3,0.107,1,0
2,0.354,0,0
1,0.02,0,0
1,0.272,1,0
1,0.221,0,0
1,0.07,1,0
1,0.201,0,0
1,0.11,0,0
6,0.232,2,
6,0.063,0,0
6,0.438,2,
5,0.183,1,0
7,0.344,0,0
6,0.01,0,0
6,1.483,1,0
7,0.689,0,0
5,0.058,1,0
4,0.213,0,1
7,0.324,0,0
5,0.209,0,0
4,0.171,2,
6,0.141,0,0
3,0.005,2,
4,0.136,0,0
4,0.046,2,
3,0.091,2,
4,0.165,0,0
3,0.247,0,0
4,0.137,0,0
3,0.663,2,
4,0.051,2,
3,0.29,0,0
2,0.023,0,0
2,0.063,2,
3,0.007,0,0
1,0.238,2,
2,0.003,0,0
1,0.627,2,
2,0.077,0,0
2,0.637,0,0
1,0.01,0,0
1,0.113,0,0
1,0.09,0,0
1,0.025,0,0
1,0.553,0,0
5,0.034,2,
5,0.003,1,0
5,0.819,1,0
5,0.126,2,
4,0.089,1,0
6,0.064,1,0
4,0.136,2,
6,0.177,0,0
5,0.243,0,0
5,0.354,2,
4,0.108,1,0
5,0.159,1,0
4,0.171,0,0
3,0.158,1,1
4,0.08,0,0
2,0.113,1,0
3,0.409,0,0
1,0.029,1,0
2,0.003,1,0
2,0.24,0,0
1,0.922,0,0
8,0.766,1,0
7,0.005,2,
7,0.684,1,0
5,0.148,0,0
5,0.003,1,0
5,0.037,0,1
6,0.944,1,0
4,0.051,2,
6,0.078,2,
5,0.213,2,
6,0.041,0,1
5,0.749,2,
4,0.062,0,0
6,0.082,0,1
5,0.188,1,0
4,0.162,2,
4,0.003,2,
4,0.17,1,1
5,0.111,0,0
3,0.171,1,0
5,0.02,0,0
3,0.077,0,0
4,0.366,1,0
3,0,1,0
2,0.489,1,0
3,0.183,1,0
3,0.058,1,0
3,0.119,0,0
2,0.008,2,
2,0.087,1,0
2,0.008,1,0
2,0.102,2,
2,0.428,2,
2,0.008,0,0
2,0.058,0,0
1,0.013,0,0
2,0.306,1,0
1,0,1,0
1,0.533,1,0
1,0.395,0,0
7,0.157,1,0
5,0.019,2,
7,0.496,0,1
6,0.054,0,0
5,0.196,2,
4,0.185,2,
6,0.286,0,0
5,0.196,1,0
2,0.249,1,0
3,0.05,2,
3,0.147,0,1
3,0.374,0,0
3,0.141,1,0
4,0.02,0,0
2,0.005,2,
3,0.751,0,0
3,0.024,1,0
2,0.153,2,
2,0.003,2,
1,0.121,1,0
2,0.229,1,0
1,0.367,2,
1,0.134,2,
1,0.013,1,0
1,0.254,1,0
6,0.059,2,
7,0.028,1,0
6,0.397,2,
9,0.003,0,0
8,0.855,0,0
7,0.532,2,
5,0.636,1,0
4,0.092,2,
5,0.185,2,
4,0.481,1,0
4,0.152,0,1
6,0.374,2,
7,0.012,0,0
6,0.021,0,0
4,0.519,2,
3,0.075,1,0
4,1.483,1,0
5,0.265,0,1
5,0.024,2,
4,0.049,0,0
4,0.092,2,
4,0.125,2,
4,0.219,0,0
4,0.422,1,0
4,0.72,0,0
3,0.09,1,0
4,0.03,2,
3,0.263,1,0
3,0.614,2,
3,0.563,1,0
1,0.016,2,
4,0.803,0,0
3,0.146,1,0
3,0.943,2,
2,1.238,2,
2,0.005,1,0
2,0.058,2,
2,0.059,1,0
1,0.01,2,
2,0.516,1,0
2,0.201,1,0
1,0.156,2,
1,0.137,1,0
1,0.344,1,0
1,0,0,0
8,0.198,0,0
5,0.485,0,0
7,0.535,0,0
7,0.003,1,1
5,0.268,2,
5,0.676,2,
4,0.003,0,0
5,0.979,0,1
4,0.504,1,1
4,0.101,0,0
3,0.027,2,
1,0.003,2,
1,1.421,2,
1,0.467,0,0
7,0.252,2,
6,0.101,2,
7,0.076,1,0
5,0.659,0,0
6,0.008,0,0
6,0.663,1,0
6,0.141,1,0
6,0.162,0,0
5,0.423,0,0
5,0.422,1,0
3,0.721,2,
4,0.067,2,
3,0.836,2,
3,0.137,1,1
4,0.088,2,
4,0.051,2,
4,0,1,0
4,0.129,2,
4,0.423,0,0
4,0.363,2,
4,0.943,0,0
4,0.169,2,
3,0,1,1
4,0.465,0,0
3,0.527,1,1
2,0.165,2,
3,0.504,0,0
3,0.144,0,0
2,0.254,2,
2,0.003,2,
3,0.536,0,0
2,0.09,1,0
1,0.648,2,
1,0.151,2,
1,0.262,2,
1,0.309,1,1
1,0.011,0,0
1,0.108,1,0
1,0.286,1,1
1,0.309,0,0
1,0.014,0,0
6,0.003,2,
6,0.032,0,0
6,0.005,0,0
5,0.269,1,0
6,0.152,2,
6,0.059,2,
6,0.509,0,0
4,0.009,1,0
5,0.597,0,0
4,0.28,0,0
4,1.669,0,0
5,0.041,0,0
4,0.109,0,0
3,0.005,2,
3,0.172,2,
3,0.806,1,0
4,0.053,0,0
4,0.051,0,0
4,0.409,0,0
3,0.107,1,0
3,0.171,2,
2,0.183,2,
3,0.08,1,0
2,0.332,2,
3,0.45,0,0
3,0.019,0,0
2,0.247,2,
2,0.228,2,
1,0.732,2,
1,0.152,2,
2,0.003,0,0
1,0.027,1,0
1,0.01,2,
1,0.095,0,0
1,0.128,2,
1,0.306,0,0
1,0.545,0,0
4,0.005,0,0
8,0.208,2,
5,0.402,1,0
5,0.003,1,0
6,0.021,1,0
5,0.017,0,
6,1.125,2,
5,0.555,2,
4,0.183,2,
4,0.579,0,0
5,0.791,0,1
5,0.206,2,
4,0.4,1,1
4,0.159,0,0
5,0.44,0,0
5,0.208,0,0
5,1.357,0,0
4,0.017,2,
3,0.212,1,1
4,0.151,0,1
4,0.65,0,0
3,0.003,0,0
4,1.323,0,0
3,0.004,2,
2,0.233,2,
4,0.11,2,
4,0.1,0,0
3,0.053,0,0
2,0.003,1,0
2,0.283,2,
3,0.293,1,1
1,0.204,2,
2,0.06,2,
1,0.165,2,
2,0.09,0,0
2,0.005,1,0
1,0.013,2,
1,0,1,1
1,0.142,2,
1,0.125,0,0
1,0.19,0,0
6,0.269,1,0
7,0.005,2,
6,0.061,1,0
7,0.231,1,0
6,0,0,0
5,0.121,2,
5,0.113,0,0
5,0.003,1,0
4,0.362,1,0
5,0.219,2,
4,0.008,0,0
3,0.171,2,
4,0.064,0,0
4,0.171,1,0
3,0.44,0,0
2,0.014,2,
3,0.384,2,
3,1.421,2,
3,0.016,0,0
4,0.369,0,0
3,0.567,2,
2,0.053,2,
2,0.153,2,
2,0.198,1,0
1,0.215,2,
2,0.101,0,1
1,0.094,1,1
1,0.111,1,1
1,0.013,1,0
1,0.638,1,0
1,0.288,1,0
1,0.134,0,1
1,0.029,0,0
1,0.306,0,0
1,0.219,0,0
7,0.003,2,
7,0.617,0,0
5,0.728,2,
7,0.304,0,0
5,0.868,0,0
7,0.003,2,
7,0.111,1,1
5,0.007,2,
5,0.219,2,
4,0.07,1,0
6,0.003,1,0
5,0.408,0,0
5,0.305,2,
5,0.253,2,
5,0.057,0,0
4,0.077,1,1
3,0.115,2,
3,0.262,2,
4,0.039,0,1
2,0.374,2,
3,0.057,2,
3,0.177,0,0
3,0.005,2,
2,0.045,2,
4,0.244,0,1
3,0.237,1,1
3,0.023,2,
2,0.113,1,0
1,0.247,2,
2,0.709,0,1
1,0.06,2,
1,0.545,1,0
1,0.553,1,1
2,0.205,0,0
1,0.218,2,
1,0.241,2,
2,0.098,0,0
2,0.28,0,1
1,0.049,2,
1,0.052,2,
1,0.011,0,0
1,0.029,0,0
1,1.079,0,0
1,0.089,0,0
1,0.231,0,0
9,0.807,2,
8,0.097,1,0
7,0.201,1,0
6,0.008,1,1
6,0.03,0,0
7,0.355,0,0
5,0.117,0,0
6,0.033,0,1
8,0.022,1,0
5,0.107,2,
4,0.008,2,
6,0.152,0,0
4,0,2,
5,0.068,0,0
4,0.507,2,
7,0.26,1,0
4,0.208,0,0
5,0.026,1,1
4,0.003,0,1
4,1.75,2,
4,0.714,1,0
5,0.212,0,0
3,0.008,1,0
4,0.003,2,
4,0.116,0,0
3,0.09,2,
3,0,2,
3,0.55,2,
5,0.255,2,
3,0.144,1,0
3,0.347,0,0
4,0.465,2,
3,0.098,0,0
4,0.208,2,
3,0.104,0,0
3,0.775,1,1
3,0.052,0,0
2,0.008,1,0
3,0.231,0,0
3,0,0,0
2,0.569,0,0
2,0.12,0,0
2,0.583,1,0
2,0.18,0,0
1,0.456,2,
1,0.307,1,0
1,0.114,0,0
1,1.713,0,1
6,0.094,2,
7,0.175,0,0
5,0.02,2,
4,0.211,1,1
6,0.143,0,0
6,0.013,2,
5,0.07,1,1
5,0.008,0,0
6,0.123,0,0
5,0.231,0,1
4,0.673,0,1
4,0.121,2,
4,0.088,1,1
5,0.389,1,0
5,0.123,1,0
4,0.057,2,
4,0.031,1,0
4,0.01,0,0
3,0.321,1,0
3,0.395,2,
1,0.067,1,0
2,0.567,2,
2,0.553,2,
2,0.041,1,0
2,0.072,0,0
2,0.597,0,0
1,0.215,2,
2,0.152,0,0
1,0.174,0,0
1,0.536,0,0
1,0.11,0,0
7,0.066,1,0
6,0.526,2,
6,0.525,1,0
6,0.21,2,
6,0.514,1,0
5,0.306,2,
5,0.321,1,0
5,0.087,0,0
4,0.003,2,
4,0.259,1,0
4,0.822,2,
5,0.579,1,0
3,0.09,2,
4,0.011,2,
3,0.486,2,
4,0.057,1,0
2,0.223,2,
3,0,1,0
3,0.011,1,0
2,0.005,2,
3,0.367,1,0
3,0.08,0,0
4,0.016,1,0
3,0.029,2,
2,0.68,2,
3,0.073,1,0
3,0.098,0,1
2,0.355,2,
2,0.014,2,
2,0.283,0,0
1,0.178,1,0
1,0.087,2,
2,0.206,2,
1,0.051,2,
1,0.553,1,0
1,0.165,1,1
1,0.137,1,0
1,0.484,0,0
6,0.499,1,0
5,0.579,2,
5,0.295,0,0
6,0.097,0,0
4,0.123,1,1
6,0.157,2,
7,0.113,1,0
6,0.62,1,0
6,0.009,0,0
6,0.072,2,
6,0.341,0,0
6,0.357,1,0
4,0.04,0,0
5,0,0,1
5,0.171,0,0
6,0.005,0,0
5,0.366,2,
3,0.035,2,
5,0.314,1,0
4,0.005,2,
2,0.011,2,
5,0.553,0,1
4,0.144,0,0
4,0.003,1,0
4,0.172,0,1
3,0.082,2,
3,0.119,1,0
3,0.278,2,
3,0,2,
3,0.325,2,
2,0.363,2,
1,0.017,2,
2,1.295,0,0
2,0.115,2,
2,0.004,0,0
1,0.133,2,
1,0.016,2,
1,0.197,1,1
1,0.538,1,1
1,0.121,1,0
1,0.617,0,1
1,0.977,2,
1,0.006,1,0
1,0.842,0,0
1,0.733,0,0
1,0.009,0,0
6,0.029,1,0
5,0.164,2,
6,0,0,0
5,0.202,2,
6,0.084,1,1
6,0.597,0,0
4,0.046,1,1
4,0.003,2,
5,0.28,0,0
4,0.003,2,
4,0.324,0,0
2,0.003,1,0
2,0.489,2,
2,0.09,0,0
2,0.26,0,0
1,0.505,2,
1,0.113,2,
1,0.99,1,0
1,0.491,1,1
1,0.01,1,0
1,0.637,1,0
1,0.332,0,0
7,0.054,1,1
7,0.151,0,0
6,0.141,2,
4,0.051,0,0
5,0.069,0,0
5,0.083,0,0
5,0.705,0,0
4,0.191,2,
5,0.486,2,
4,0.006,0,0
4,0.073,0,0
3,0.074,1,0
3,0.005,0,1
3,0.219,1,0
4,0.09,0,0
2,0.306,2,
3,0.02,1,0
3,0.163,0,1
2,0.517,2,
3,0.203,0,0
2,0.009,0,0
2,0.409,0,0
3,0.496,1,0
2,0.006,1,0
3,0.423,0,0
2,0.27,2,
1,0.391,2,
1,0.617,2,
1,0.021,1,0
1,0.065,2,
1,0.911,1,1
1,0.391,0,0
1,0.087,0,0
1,0.011,0,0
4,0.556,2,
5,0.009,0,1
3,0.093,2,
4,0.094,2,
4,0.37,1,0
3,0.257,2,
4,0.985,2,
3,0.003,1,1
2,0.024,2,
4,0.009,0,1
3,0.679,0,0
3,0.005,0,0
3,0.074,1,1
3,0.014,2,
2,0.003,2,
3,0.003,1,0
1,0.087,2,
2,0,2,
2,0.003,2,
2,,1,0
2,0.433,0,0
1,0.539,1,0
2,0.072,0,1
2,0.208,0,0
1,0.401,1,1
1,0.014,2,
2,0.148,0,0
1,0.044,1,0
1,0.008,1,0
1,0.012,0,1
5,0.298,1,0
7,0.292,2,
7,0.01,1,0
6,0.044,1,0
6,0.01,0,0
4,0.01,1,0
5,0.208,2,
4,0.125,0,1
6,0.504,1,1
4,0.153,0,0
4,0.088,1,0
4,1.125,0,1
5,0.133,2,
4,0.077,0,0
4,0.098,0,0
4,0.178,0,0
4,0.36,0,0
4,0.615,1,0
4,0.064,0,0
3,0.264,2,
3,0.136,1,
3,0.01,0,0
3,0.231,2,
3,0.55,2,
3,0.033,0,0
2,0.067,2,
3,0.355,1,0
2,0.226,0,0
2,0.118,0,0
2,0.18,0,0
2,0.036,0,0
1,0.265,1,1
1,0.165,2,
1,0.265,0,0
1,1.478,1,0
1,0.03,1,0
1,0.011,0,0
7,0.118,0,0
6,0.718,2,
6,0.507,1,1
6,0.172,2,
6,0.203,0,0
5,0.021,1,1
5,0.003,2,
4,0.088,2,
4,0.131,1,0
4,0.003,0,0
6,0.022,2,
5,0.253,0,0
4,0.105,0,0
3,0.005,2,
4,0.049,1,1
4,0.017,0,1
4,0.202,1,0
5,0.041,1,0
6,0.259,0,0
3,0,0,0
4,0.221,0,0
4,0.014,1,0
4,0.485,0,0
2,0.225,0,0
4,0.078,1,0
3,0.09,1,1
2,0.155,2,
3,0.018,1,0
2,0.056,2,
2,0.201,1,1
2,0.075,0,1
3,0.111,0,0
3,0.095,1,0
1,1.374,2,
2,0.825,2,
1,0.005,1,0
1,0.054,2,
1,0.669,2,
1,0.572,2,
1,0.003,1,0
1,0.02,1,1
1,1.046,0,0
1,0.857,1,0
1,0.003,0,0
1,0.309,0,0
1,0.642,0,0
8,1.238,2,
6,0.637,0,0
7,0.886,2,
8,0.129,1,0
8,0.041,1,0
7,0,0,0
4,0.162,2,
6,0.025,1,0
4,0.01,2,
5,0.042,0,0
4,0.3,1,1
5,0.025,1,0
5,0.011,0,1
4,0.637,2,
3,0.697,1,0
4,0.049,2,
3,0.099,2,
5,0.901,1,0
4,0.535,0,1
5,0.064,1,0
5,0.102,1,0
3,0.132,2,
4,0.366,2,
4,0.247,2,
3,0.397,2,
4,0.248,0,0
3,1.052,0,1
3,0.866,2,
3,0.085,2,
3,0.411,2,
2,0.187,2,
3,0.004,0,0
2,0.003,1,0
2,0.445,0,1
2,0.014,2,
2,0.008,1,0
1,0.076,2,
2,0.007,0,0
1,0.165,2,
2,0.003,0,0
1,0.292,2,
1,0.113,2,
1,0.003,1,0
1,0.015,1,1
1,0.105,0,0
7,0.031,1,1
6,0.123,1,1
6,0.443,1,0
4,0.116,1,0
6,0.063,0,1
4,0.079,2,
5,0.051,0,0
4,0.021,0,0
5,0.014,1,0
4,0.094,1,1
4,0.367,1,0
3,0.083,0,0
3,0.516,2,
3,0.19,1,0
2,0.514,1,0
1,0.015,2,
2,0.127,2,
1,0.005,2,
1,,0,0
5,0.059,1,0
7,0.087,0,0
5,0.519,2,
6,0.367,0,1
5,0.034,0,0
4,0.052,1,
4,0.113,1,0
5,0.1,2,
5,0.658,1,1
5,0.408,1,0
5,0.201,2,
3,0.311,0,0
5,0.068,0,0
4,0.003,0,1
5,0.025,0,0
4,0.481,0,0
2,0.029,2,
4,0.302,0,0
2,0.066,2,
3,0.607,0,0
3,0.09,1,0
1,0.003,1,1
2,0.346,1,0
2,0.575,2,
2,0.42,0,0
1,0.567,2,
1,0.62,2,
1,0.198,2,
1,0.108,2,
5,0.03,1,0
7,0.132,0,0
5,0.544,2,
5,0.144,2,
6,0.07,0,0
7,0.129,1,1
7,0.049,2,
5,0.763,2,
7,0.003,0,0
5,0.579,0,1
4,0.047,1,0
6,0.03,0,0
5,0.083,0,0
4,0.132,2,
4,0.095,0,0
2,0.032,1,0
4,0.283,1,0
3,0.003,2,
4,0.022,0,0
3,0.077,0,0
3,0.499,0,0
3,0.051,2,
2,0.511,2,
2,0.115,2,
3,0.057,1,0
1,0.328,2,
2,0.003,1,0
2,0.813,1,0
2,0.114,2,
1,0.012,0,1
1,0.255,2,
1,0.275,1,0
1,0.383,1,0
1,0.505,1,1
1,0.115,1,1
1,0.172,1,0
1,0.484,0,0
1,0.054,0,0
1,0.273,0,1
1,0.082,0,0
6,0.024,1,0
4,0.464,2,
5,0.024,1,
6,0.008,0,0
5,0.134,2,
4,0.051,2,
4,0.045,1,0
3,0.305,1,0
6,0.062,0,0
5,0.025,1,0
4,0.597,1,1
4,0.803,1,
3,0.074,1,0
5,0.071,0,0
3,0.005,1,1
2,0.395,2,
3,0.145,0,0
4,0.003,2,
4,0.051,0,0
4,0.21,0,0
2,0.022,1,0
3,0.003,0,0
1,0.329,1,0
3,0.496,2,
3,0.357,1,1
1,0.062,2,
3,0.469,1,0
2,0.28,1,0
1,0.183,2,
2,0.072,1,0
1,0.003,2,
2,0.015,0,0
1,0.054,2,
1,0.204,1,0
1,0.522,0,0
1,0.039,1,0
1,0.801,0,0
1,0.021,0,0
1,0.03,0,0
1,0.226,0,0
5,0.055,1,0
5,0.422,0,0
5,0.382,1,0
6,0.187,0,0
4,0.663,1,0
4,0.1,2,
4,0.592,0,0
5,0.085,2,
3,0.011,2,
4,0.467,1,0
4,0.234,1,0
3,0.071,0,1
2,0.006,2,
3,0.216,0,1
2,0.285,2,
2,0.62,2,
2,0.217,0,0
3,0.003,0,0
2,0.19,1,0
1,0.022,2,
2,0.007,0,0
2,0.24,0,0
1,0.012,0,0
1,0.005,0,0
7,0.206,2,
7,0.003,0,0
6,0.378,2,
5,0.198,1,0
5,0.259,1,0
3,0.115,2,
6,0.077,0,0
4,0.065,2,
6,0.147,1,1
4,0.125,2,
4,0.293,2,
5,0.305,1,1
5,0.141,0,0
4,0.121,2,
4,0.053,2,
3,0.09,0,0
4,0.049,0,0
4,0.005,0,1
3,0.569,2,
3,0.031,2,
5,0.256,1,0
3,0.063,1,1
4,0.021,2,
4,0.015,2,
4,0.075,1,0
4,0.036,0,1
3,0.006,1,0
3,0.155,2,
3,0.023,1,0
3,0.383,1,0
2,0.267,2,
2,0.021,2,
2,0.082,2,
2,0.012,2,
2,0.246,1,0
3,0.05,0,0
2,0.795,1,0
1,0.085,2,
1,0.072,2,
1,0.01,1,0
1,0.125,1,0
1,0.087,1,0
1,0.037,1,0
1,0.065,0,0
7,0.519,2,
6,0.046,2,
6,0.03,1,0
7,0.017,1,0
6,0.321,0,0
4,0.165,2,
7,0.49,0,0
5,0.01,1,0
6,0.122,1,0
5,0.258,0,0
4,0.065,0,1
5,0.126,1,0
5,0.004,0,1
5,0.003,1,0
6,0.138,2,
4,0.04,2,
6,0.047,0,0
5,0.017,2,
5,0.08,2,
4,0.051,2,
4,0.097,2,
4,0.876,1,1
5,0.531,1,1
4,0.121,0,0
5,0.738,2,
5,0.547,0,0
4,0.364,0,0
4,0.108,0,0
3,0.195,1,1
4,0,0,0
3,0.164,1,0
4,0.103,0,0
3,0.085,0,0
3,0.069,2,
2,0.397,2,
3,0.273,1,0
3,0.059,1,0
1,0.059,2,
2,0.254,1,0
1,0.409,2,
2,0,0,0
1,0.005,2,
2,0.396,1,0
1,0.012,2,
1,0.628,1,0
1,0.003,1,1
1,0.824,1,0
1,0.726,0,0
7,0.686,1,0
6,0.35,2,
6,0.003,0,0
5,0.076,2,
7,0.047,0,0
4,0.17,0,0
5,0.211,2,
5,0.567,2,
6,0.005,1,0
5,0.363,2,
4,0.423,1,0
4,0,2,
5,0.157,0,0
5,0.409,2,
5,0.887,0,0
4,0.008,2,
4,0.056,0,0
4,0.201,2,
2,0.1,2,
4,0.188,0,0
3,0.106,2,
4,0.236,0,0
4,0.777,0,0
3,0.399,0,1
3,0.12,0,0
3,0.057,1,0
2,0.087,1,0
2,0.041,2,
3,0.08,1,0
2,0.025,0,0
1,0.597,2,
1,0.16,2,
2,0.025,0,0
1,0.005,2,
1,0.025,1,0
1,0.107,0,0
6,0.126,2,
6,0.039,2,
5,0.005,2,
6,0.098,2,
7,0.11,2,
6,0.028,0,0
5,0.021,2,
6,0.225,0,0
5,0.167,2,
6,0.117,1,0
5,0.579,0,0
5,0.137,1,0
5,0.211,1,1
4,0.059,1,1
4,0.057,0,0
5,0.385,0,0
4,0.166,0,0
4,0.307,1,0
5,0.7,0,0
3,0.016,0,0
3,0.003,2,
3,0.253,2,
3,0.211,2,
4,0.054,0,0
4,0.006,0,0
4,0.243,1,1
3,0.977,1,0
4,0.08,0,0
2,0.01,2,
3,0.237,0,0
2,0.091,1,1
2,0.005,0,0
2,0.341,1,0
2,0.039,0,1
1,0.649,2,
1,0,1,0
1,0.572,1,0
1,0.144,1,0
1,0.005,1,1
1,0.008,0,0
1,0.005,0,0
5,0.003,2,
6,0.775,2,
6,0.26,0,0
6,0.041,0,0
5,0.134,1,0
6,0.028,0,0
6,0.094,0,0
6,0.159,1,1
5,0.341,2,
5,0.09,1,1
5,0.569,1,1
6,0.426,0,0
4,0.08,2,
5,0.153,2,
4,0.152,1,0
5,0.319,0,0
4,0.25,2,
5,0.237,0,0
3,0.072,1,0
3,0.051,1,0
3,0.456,0,1
5,0.01,0,0
3,0.003,0,0
3,0.009,1,1
2,0.239,2,
3,0.134,1,0
2,0.036,0,0
2,0.096,0,0
1,0.091,2,
2,0.073,0,0
2,0.574,0,0
1,0.679,2,
3,0.316,0,0
1,0.059,2,
1,0.108,2,
2,0.046,1,0
1,0.003,0,1
1,0.485,0,0
6,0.003,2,
7,0.321,1,1
6,0.125,0,1
6,0.08,2,
5,0.47,2,
6,0,2,
6,0.949,1,1
5,0.1,2,
6,0.031,2,
5,0.03,2,
7,0.036,1,0
7,0.054,0,1
6,0.368,0,0
5,0.049,2,
5,0.13,0,1
6,0.409,0,0
4,0.47,2,
5,0.013,0,0
4,0.152,0,0
3,0.242,0,0
3,0.979,2,
4,0.865,1,0
4,0.171,0,1
3,0.949,1,0
3,0.36,1,0
3,0.311,0,1
3,1.771,0,0
3,0.225,1,1
2,0.01,1,0
2,0.333,2,
1,0.183,2,
1,0.242,1,0
1,0.046,1,0
1,0.019,0,0
1,0.227,0,0
5,0.136,1,0
7,0.3,0,0
5,0.005,2,
6,0.025,2,
8,0.083,0,0
4,0.166,2,
5,0.044,1,0
6,0.01,0,0
4,0.071,2,
4,0.24,1,0
5,0.057,1,0
4,0.207,2,
4,0.013,0,1
4,0.975,1,0
3,0.19,1,0
4,0.323,2,
4,0,0,0
4,0.188,0,0
4,0.094,0,0
2,0.171,2,
2,0,2,
2,0.389,1,0